insert into rewards(name_reward, number_of_use_reward, id_reward_counter, description_reward, id_category, id_type_reward, price_reward) values
("Cuisiner", 3, 4, "Jamais deux sans trois, amène-moi mon repas ! (Ne soyez pas trop condescendant non plus hein…)", 4, 2, 14000),
("Cuisiner", 4, 4, "4 fois sans cuisiner ? Espérons pour vous que cela soit comme le vélo et que cela ne s'oublie pas !", 4, 2, 17750),
("Conduite", 1, 4, "Vous ne vous sentez pas l'âme d'un Ryan Gosling de 2011 ? Profitez du siège passager pour vous reposer !", 5, 2, 5000),
("Conduite", 2, 4, "Comme Isabelle Galmiche avec Sébastien Loeb, prenez la place du co-pilote pour deux liaisons (ou spéciales si vous êtes pressés) !", 5, 2, 9500),
("Conduite", 3, 4, "Un, deux, trois, ce n'est pas moi qui conduira !", 5, 2, 14000),
("Conduite", 4, 4, "Comme les roues du véhicules, vous ne conduirez pas 4 fois, et ça c'est magique", 5, 2, 17750),
("Changer la cage d'un animal", 1, 4, "Quelque chose pue dans le coin ? Est-ce vous ? Non ! C'est la cage de l'animal ! Laissez-faire les professionnel(le)s", 3, 2, 5000),
("S\'occuper du linge en machine", 1, 4, "Roi/Reine du retournement de slip, ce n'est pas votre tour de vous occuper du linge !", 7, 2, 1000),
("S\'occuper d\'étendre le linge", 1, 4, "Comme le linge, allez vous étendre tout.e seul.e :-)", 7, 2, 1000),
("S\'occuper du linge en machine et l\'étendre", 1, 4, "Vous êtes lessivé ! Laissez quelqu'un d'autre s'occuper entièrement du linge pour vous
", 7, 2, 1700),
("Maître(esse) de la playlist", 1, 4, "Vous êtes un(e) DJ né(e), faites profitez les autres de votre talent musical", 1, 3, 2000),
("Maître(esse) de la télécommande", 1, 4, "Vous êtes un.e MASTER OF REMOTE ! Vous déciderez du programme cette fois-ci", 1, 3, 2000),
("Appellation : maître", 1, 1, "Vous êtes un(e) DJ né(e), faites profitez les autres de votre talent musical", 1, 3, 500),
("Appellation : Grand Maître", 1, 1, "Les êtres vivant avec vous devrons vous appelez par l'appellation que vous méritez : Grand Maître", 1, 3, 1000),
("Appellation : Maître Suprême", 1, 1, "Les êtres vivant avec vous devrons vous appelez par l'appellation que vous méritez : Maître Suprême", 1, 3, 1500),
("Sur une sortie", 1, 4, "Pas envie d\'y aller ? Sortez votre plus beau véto ! (non cumulable)", 1, 4, 2000),
("Sur une tâche", 1, 4, "Pas la motivation pour faire cette tâche ? Laissez les autres s'en occuper pour vous avec votre véto :-) (non cumulable)", 2, 4, 3000),
("Sur une décision", 1, 4, "Pas envie de débattre pour savoir quoi faire ? Vous êtes le/la maître(sse) de cette décision ! (non cumulable)", 6, 4, 8000),
("Sur un repas", 1, 4, "DES ENDIVES AU JAMBON ? JAMAIS ! Ce véto très utile contre les endives au jambon fonctionne aussi sur d'autres repas DE L'ENFER proposés
", 4, 4, 3000),
("Sur une musique", 1, 4, "J'AI LES OREILLES QUI SAIGNENT, NEXT ! Voilà ce que vous pourrez dire lorsque du \"bruit\" sortira des enceintes", 1, 4, 2000),
("Massage", 1, 4, "Profitez d'un massage généreusement offert par… la personne de votre choix.", 5, 3, 3000),
("Massage", 2, 4, "Après deux massages par les personnes de votre choix, vous serez détendus !", 5, 3, 5700),
("Massage", 3, 4, "Attention à ne pas trop vous détendre non plus…", 5, 3, 8400),
("Massage", 4, 4, "Vous êtes REA-DY ! Vous êtes maintenant relax et pouvez… effectuer les autres tâches.", 5, 3, 10650);
